c:\exercise program\c ++ easyx\game d\x64\release\vc143.pdb
c:\exercise program\c ++ easyx\game d\x64\release\testpp.obj
c:\exercise program\c ++ easyx\game d\x64\release\game d.exe
c:\exercise program\c ++ easyx\game d\x64\release\game d.pdb
c:\exercise program\c ++ easyx\game d\x64\release\game d.ipdb
c:\exercise program\c ++ easyx\game d\x64\release\game d.iobj
c:\exercise program\c ++ easyx\game d\x64\release\game d.tlog\cl.command.1.tlog
c:\exercise program\c ++ easyx\game d\x64\release\game d.tlog\cl.items.tlog
c:\exercise program\c ++ easyx\game d\x64\release\game d.tlog\cl.read.1.tlog
c:\exercise program\c ++ easyx\game d\x64\release\game d.tlog\cl.write.1.tlog
c:\exercise program\c ++ easyx\game d\x64\release\game d.tlog\link.command.1.tlog
c:\exercise program\c ++ easyx\game d\x64\release\game d.tlog\link.read.1.tlog
c:\exercise program\c ++ easyx\game d\x64\release\game d.tlog\link.write.1.tlog
c:\exercise program\c ++ easyx\game d\x64\release\game d.tlog\link.write.2u.tlog
